sale_id,product_id,customer_id,employee_id,product_name,customer_name,employee_name
1001,P201,C101,,Wireless Mouse,N/A,N/A
1002,P202,C102,,LED Desk Lamp,N/A,N/A
1003,P203,C103,,Notebook Set,N/A,N/A
1004,P204,C101,,Bluetooth Speaker,N/A,N/A
1005,P201,C104,,Wireless Mouse,N/A,N/A
1006,P202,C105,,LED Desk Lamp,N/A,N/A
1007,P203,C106,,Notebook Set,N/A,N/A
1008,P204,C107,,Bluetooth Speaker,N/A,N/A
1009,P201,C108,,Wireless Mouse,N/A,N/A
1010,P202,C109,,LED Desk Lamp,N/A,N/A
1011,P203,C110,,Notebook Set,N/A,N/A
1012,P204,C111,,Bluetooth Speaker,N/A,N/A
1013,P201,C112,,Wireless Mouse,N/A,N/A
1014,P202,C113,,LED Desk Lamp,N/A,N/A
1015,P203,C114,,Notebook Set,N/A,N/A
1016,P204,C115,,Bluetooth Speaker,N/A,N/A
1017,P201,C116,,Wireless Mouse,N/A,N/A
1018,P202,C117,,LED Desk Lamp,N/A,N/A
1019,P203,C118,,Notebook Set,N/A,N/A
1020,P204,C119,,Bluetooth Speaker,N/A,N/A
1021,P201,C120,,Wireless Mouse,N/A,N/A
1022,P202,C121,,LED Desk Lamp,N/A,N/A
1023,P203,C122,,Notebook Set,N/A,N/A
1024,P204,C123,,Bluetooth Speaker,N/A,N/A
1025,P201,C124,,Wireless Mouse,N/A,N/A
1026,P202,C125,,LED Desk Lamp,N/A,N/A
1027,P203,C126,,Notebook Set,N/A,N/A
1028,P204,C127,,Bluetooth Speaker,N/A,N/A
1029,P201,C128,,Wireless Mouse,N/A,N/A
1030,P202,C129,,LED Desk Lamp,N/A,N/A
1031,P203,C130,,Notebook Set,N/A,N/A
1032,P204,C131,,Bluetooth Speaker,N/A,N/A
1033,P201,C132,,Wireless Mouse,N/A,N/A
1034,P202,C133,,LED Desk Lamp,N/A,N/A
1035,P203,C134,,Notebook Set,N/A,N/A
1036,P204,C135,,Bluetooth Speaker,N/A,N/A
1037,P201,C136,,Wireless Mouse,N/A,N/A
1038,P202,C137,,LED Desk Lamp,N/A,N/A
1039,P203,C138,,Notebook Set,N/A,N/A
1040,P204,C139,,Bluetooth Speaker,N/A,N/A
1041,P201,C140,,Wireless Mouse,N/A,N/A
1042,P202,C141,,LED Desk Lamp,N/A,N/A
1043,P203,C142,,Notebook Set,N/A,N/A
1044,P204,C143,,Bluetooth Speaker,N/A,N/A
1045,P201,C144,,Wireless Mouse,N/A,N/A
1046,P202,C145,,LED Desk Lamp,N/A,N/A
1047,P203,C146,,Notebook Set,N/A,N/A
1048,P204,C147,,Bluetooth Speaker,N/A,N/A
1049,P201,C148,,Wireless Mouse,N/A,N/A
